Product,Price,Sale Price
24883,19.99,
24885,15.99,
24841,9.99,
21155,24.99,
24876,21.99,
21534,11.99,
21622,11.99,9.99
21505,13.99,6.99
18126,12.99,10.99
22174,23.99,21.99
43639,27.99,
14852,14.99,12.99
24763,11.99,
25185,19.99,15.99
35130,10.99,
33055,10.99,8.99
18610,22.99,
35910,19.99,
44207,11.99,9.99
11367,11.99,8.99
13709,11.99,
15675,12.99,
13792,11.99,8.99
11366,11.99,8.99
19464,14.99,6.99
20324,13.99,
22867,,
22866,,
22864,,
22863,,
22865,,
16560,14.99,
16559,14.99,
26299,10.99,8.99
44859,10.99,7.99
44724,34.99,30.99
42158,12.99,
25295,19.99,9.99
37401,10.99,5.99
33035,10.99,8.99
23366,16.99,14.99
38412,10.99,
31465,17.99,
39084,23.99,20.99
43489,13.99,
46199,10.99,7.99
605,16.99,14.99
15367,26.99,24.99
42685,47.99,
14719,21.99,
17837,12.99,9.99
46554,16.99,14.99
21422,21.99,17.99
16727,13.99,
19120,14.99,12.99
14110,23.99,
27361,10.99,8.99
35442,16.99,14.99
20255,15.99,
19687,153.99,
37217,15.99,13.99
38822,11.99,9.99
35048,13.99,
12662,13.99,
43900,44.99,
27146,11.99,9.99
21272,10.99,8.99
36558,10.99,9.99
15871,15.99,
31790,9.99,7.99
16894,119.99,
12213,11.99,7.99
27168,18.99,
16526,10.99,8.99
28081,11.99,8.99
45322,10.99,8.99
25625,19.99,15.99
18609,49.99,
17219,11.99,9.99
21169,8.49,
47014,15.99,13.99
12340,16.99,14.99
39254,13.99,11.99
16805,17.99,7.99
18125,10.99,8.99
18095,17.99,15.99
22291,19.99,17.99
45871,8.49,
24411,39.99,
46062,13.99,10.99
24556,16.99,
27169,34.99,
34763,13.99,11.99
15503,16.99,13.99
11354,11.99,9.99
21408,17.99,
44818,11.99,
15748,10.99,8.99
15552,13.99,11.99
14386,10.99,8.99
42167,14.99,
23245,14.99,11.99
23246,18.99,15.99
26062,12.99,9.99
34870,10.99,8.99
24686,12.99,7.99
44915,11.99,
21573,7.99,
29835,7.99,
17293,14.99,12.99
17292,14.99,12.99
17294,14.99,12.99
24541,64.99,
19577,16.99,14.99
26353,12.99,
7222,7.49,
8254,14.49,
17296,12.99,10.99
12520,8.99,
44921,16.99,
44922,36.99,
26518,9.99,6.99
21424,13.99,11.99
34674,10.99,8.99
44912,16.99,
35999,15.99,12.99
36000,15.99,12.99
8780,16.99,14.99
8717,16.99,14.99
46725,21.99,
20743,25.99,22.99
18246,45.99,
18891,80.99,68.99
13784,26.99,24.99
44025,45.99,41.99
10870,18.99,
41377,11.99,9.99
26672,17.99,
22854,12.99,
13711,10.99,
15739,21.99,19.99
12339,15.99,
41087,8.49,
16553,12.99,10.99
24593,19.99,17.99
26006,49.99,44.99
18784,48.99,
26145,16.99,14.99
6145,7.99,
24410,19.99,17.99
23360,10.99,
21750,9.99,
18788,14.99,
21115,9.99,7.99
33206,18.99,16.99
15743,17.99,15.99
28474,14.99,12.99
40055,19.99,16.99
40053,10.99,8.99
40054,14.99,11.99
33265,13.99,10.99
33267,24.99,19.99
26707,24.99,
26142,39.99,35.99
22097,16.99,
25900,12.99,9.99
22098,27.99,22.99
21965,10.99,
19782,29.99,
7302,14.99,10.99
26236,10.99,
24634,19.99,16.99
8346,17.99,14.99
24304,13.99,
27368,22.99,20.99
18787,11.99,
22345,24.99,
22344,18.99,15.99
13498,10.99,6.99
27370,17.99,
35490,13.99,10.99
12368,13.99,10.99
26352,13.99,
26340,16.99,
44613,8.99,
24123,10.99,
23988,11.99,
24697,12.99,
26485,13.99,11.99
8386,13.49,
27432,16.99,
27433,16.99,
29646,14.99,
29676,19.99,
6552,22.99,
6553,13.99,
24415,29.99,
24416,14.99,12.99
24418,15.99,13.99
17617,18.99,15.99
29461,12.99,8.99
26436,9.99,
8191,20.49,
26435,9.99,
15079,15.99,10.99
23270,12.99,9.99
14551,15.99,7.99
24700,14.99,
20629,13.99,11.99
44269,12.99,10.99
20204,12.99,11.99
26774,13.99,11.99
8737,13.99,11.99
8875,24.99,22.99
34123,3.99,
6459,10.99,
41081,19.99,17.99
16200,42.99,
26181,11.99,8.99
39681,3.99,
38165,11.99,
18613,16.99,14.99
15247,18.99,16.99
24305,18.99,
10680,12.99,
24218,17.99,
38953,14.99,12.99
17838,12.99,9.99
25773,15.99,13.99
21273,12.99,10.99
20254,16.99,14.99
24125,17.99,
24591,7.99,
40213,16.99,
21271,15.99,13.99
13122,16.99,
26860,16.99,
42691,12.99,
17024,15.99,11.99
46060,15.99,13.99
38952,16.99,
19549,16.99,13.99
24671,13.99,
13124,14.99,
24124,10.99,
22836,13.99,11.99
17186,16.99,14.99
24881,13.99,
